[0m[38;5;242m[49m[39m[27m[24m[K

[2A7[0m[49m[39m]133;A[38;5;242m╭─[0m[38;5;242m[49m[34m[0m[34m[44m[38;5;254m [1m[38;5;254m[44m[38;5;255m~[0m[38;5;255m[44m[44m[38;5;254m/[1m[38;5;254m[44m[38;5;255mHW_3[0m[38;5;255m[44m[44m[38;5;254m[0m[38;5;254m[44m[44m[38;5;254m [0m[38;5;254m[44m[49m[34m[0m[34m[49m[39m[38;5;242m···········································································[0m[38;5;242m[49m[30m[0m[30m[40m[32m [0m[32m[40m[40m[32m✔[0m[32m[40m[40m[32m [0m[32m[40m[40m[32m[37m[0m[37m[40m[47m[30m 18:18:44[0m[30m[47m[47m[30m[0m[30m[47m[47m[30m [49m[37m[0m[37m[47m[30m[0m[30m[47m[49m[39m[38;5;242m─╮
[0m[38;5;242m[49m[39m[38;5;242m╰─[0m[38;5;242m[49m[39m[0m[49m[39m [0m[49m[39m]133;B                                                                                                    [0m[38;5;242m[49m[39m[38;5;242m─╯[0m[38;5;242m[49m[39m[27m[24m[3C[?2004h[?25l8[0m[49m[39m[27m[24m[J]2;tohyifan@Tohs-MacBook-Air:~/HW_3]1;~/HW_3]7;file://Tohs-MacBook-Air.local/Users/tohyifan/HW_3\[0m[38;5;254m[49m[39m[27m[24m[1m[7m%[27m[1m[0m                                                                                                         [0m[49m[39m[27m[24m[K[0m[27m[24m[J[0m[38;5;242m[49m[39m
[A[38;5;242m╭─[0m[38;5;242m[49m[34m[0m[34m[44m[38;5;254m [1m[38;5;254m[44m[38;5;255m~[0m[38;5;255m[44m[44m[38;5;254m/[1m[38;5;254m[44m[38;5;255mHW_3[0m[38;5;255m[44m[44m[38;5;254m[0m[38;5;254m[44m[44m[38;5;254m [0m[38;5;254m[44m[43m[34m[0m[34m[43m[43m[30m [30mswarm-orchestration [30m⇡1 [30m!1 [30m?2[0m[30m[43m[43m[30m [0m[30m[43m[49m[33m[0m[33m[49m[39m[38;5;242m············································[0m[38;5;242m[49m[30m[0m[30m[40m[32m [0m[32m[40m[40m[32m✔[0m[32m[40m[40m[32m [0m[32m[40m[40m[32m[37m[0m[37m[40m[47m[30m 18:18:44[0m[30m[47m[47m[30m[0m[30m[47m[47m[30m [49m[37m[0m[37m[47m[30m[0m[30m[47m[49m[39m[38;5;242m─╮
[0m[38;5;242m[49m[39m[38;5;242m╰─[0m[38;5;242m[49m[39m[0m[49m[39m [0m[49m[39m[K[100C[0m[49m[39m[38;5;242m─╯[39m[102D[?1h=[?25h[?2004h[?25l[A[0m[27m[24m[J[0m[49m[27m[24m[38;5;76m❯[0m[38;5;76m[49m[39m[27m[24m [K[?25h[?2004l
[0m[34m => CACHED [backend 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build  0.0s
[0m[34m => CACHED [backend 4/6] COPY requirements.txt .                                                     0.0s
[0m[34m => CACHED [backend 5/6] RUN pip install --no-cache-dir -r requirements.txt                          0.0s
[0m[34m => CACHED [backend 6/6] COPY main.py .                                                              0.0s
[0m[34m => [backend] exporting to image                                                                     0.0s
[0m[34m => => exporting layers                                                                              0.0s
[0m[34m => => exporting manifest sha256:84f2d3a836dafb99bfc5145ef8710656bc528acb4547a3f2669483dc0c89e945    0.0s
[0m[34m => => exporting config sha256:16cbbb6f1e79dfbd17ea7eb9054bcab9321e886a9fb83497a38277693015825c      0.0s
[0m[34m => => exporting attestation manifest sha256:5065e25f86f89ed924291f98fc7dae67fb0fd90f320e775ace0db2  0.0s
[0m[34m => => exporting manifest list sha256:18656cffa7b81fe600d35a8cea446a526e96c00aad4de7c434e383023eb2a  0.0s
[0m[34m => => naming to docker.io/library/src-backend:latest                                                0.0s
[0m[34m => => unpacking to docker.io/library/src-backend:latest                                             0.0s
[0m[34m => [backend] resolving provenance for metadata file                                                 0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                        0.0s
[0m[34m => => transferring dockerfile: 242B                                                                 0.0s
[0m[34m => [frontend internal] load metadata for docker.io/library/nginx:alpine                             2.5s
[0m[34m => [frontend internal] load .dockerignore                                                           0.0s
[0m[34m => => transferring context: 2B                                                                      0.0s
[0m[34m => [frontend 1/4] FROM docker.io/library/nginx:alpine@sha256:9dacca6749f2215cc3094f641c5b6662f7791  0.0s
[0m[34m => => resolve docker.io/library/nginx:alpine@sha256:9dacca6749f2215cc3094f641c5b6662f7791e66a57ed0  0.0s
[0m[34m => [frontend internal] load build context                                                           0.0s
[0m[34m => => transferring context: 7.20kB                                                                  0.0s
[0m[34m => CACHED [frontend 2/4] COPY nginx.conf /etc/nginx/conf.d/default.conf                             0.0s
[0m[34m => CACHED [frontend 3/4] COPY index.html /usr/share/nginx/html/index.html                           0.0s
[0m[34m => [frontend 4/4] COPY app.js /usr/share/nginx/html/app.js                                          0.0s
[0m[34m => [frontend] exporting to image                                                                    0.0s
[0m[34m => => exporting layers                                                                              0.0s
[0m[34m => => exporting manifest sha256:824166237292b09b5ae586356773531b555f13aabbd4c605736afc513df473d1    0.0s
[0m[34m => => exporting config sha256:e07d0c42f48e0dbf5d47d1c2f1b4dce1d02b65685a64fd55a8b509ac587ee7ba      0.0s
[0m[34m => => exporting attestation manifest sha256:e3b51333ad4c930be6bce2efc24c6dca3bc2e7504fe1cfd8c2f7f2  0.0s
[0m[34m => => exporting manifest list sha256:e52cb6caceef076b13830248d675b90626423f018b9606498a449c6f3f5ee  0.0s
[0m[34m => => naming to docker.io/library/src-frontend:latest                                               0.0s
[0m[34m => => unpacking to docker.io/library/src-frontend:latest                                            0.0s
[0m[34m => [frontend] resolving provenance for metadata file                                                0.0s
[0m[?25h[1A[1B[0G[?25l[+] Running 2/2
 [32m✔[0m backend   [32mBuilt[0m                                                                                   [34m0.0s [0m
 [32m✔[0m frontend  [32mBuilt[0m                                                                                   [34m0.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 3/4
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mRunning[0m                                                                 [34m0.0s [0m
 [33m⠋[0m Container src-frontend-1  Stopping                                                                [34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/5[0m
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mRunning[0m                                                                 [34m0.0s [0m
 [32m✔[0m Container src-frontend-1  [32mStopped[0m                                                                 [34m0.1s [0m
 [33m⠋[0m Container src-backend-1   Recreate                                                                [34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mRunning[0m                                                                 [34m0.0s [0m
 [32m✔[0m Container src-frontend-1  [32mStopped[0m                                                                 [34m0.1s [0m
 [33m⠙[0m Container src-backend-1   Recreate                                                                [34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mRunning[0m                                                                 [34m0.0s [0m
 [32m✔[0m Container src-frontend-1  [32mStopped[0m                                                                 [34m0.1s [0m
 [33m⠹[0m Container src-backend-1   Recreate                                                                [34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mRunning[0m                                                                 [34m0.0s [0m
 [32m✔[0m Container src-frontend-1  [32mStopped[0m                                                                 [34m0.1s [0m
 [33m⠸[0m Container src-backend-1   Recreate                                                                [34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mRunning[0m                                                                 [34m0.0s [0m
 [33m⠙[0m Container src-frontend-1  Recreate                                                                [34m0.6s [0m
 [32m✔[0m Container src-backend-1   [32mRecreated[0m                                                               [34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [33m⠙[0m Container src-db-1        Waiting                                                                 [34m0.7s [0m
 [32m✔[0m Container src-frontend-1  [32mRecreated[0m                                                               [34m0.6s [0m
 [32m✔[0m Container src-backend-1   [32mRecreated[0m                                                               [34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [33m⠹[0m Container src-db-1        Waiting                                                                 [34m0.8s [0m
 [32m✔[0m Container src-frontend-1  [32mRecreated[0m                                                               [34m0.6s [0m
 [32m✔[0m Container src-backend-1   [32mRecreated[0m                                                               [34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [33m⠸[0m Container src-db-1        Waiting                                                                 [34m0.9s [0m
 [32m✔[0m Container src-frontend-1  [32mRecreated[0m                                                               [34m0.6s [0m
 [32m✔[0m Container src-backend-1   [32mRecreated[0m                                                               [34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [33m⠼[0m Container src-db-1        Waiting                                                                 [34m1.0s [0m
 [32m✔[0m Container src-frontend-1  [32mRecreated[0m                                                               [34m0.6s [0m
 [32m✔[0m Container src-backend-1   [32mRecreated[0m                                                               [34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [33m⠴[0m Container src-db-1        Waiting                                                                 [34m1.1s [0m
 [32m✔[0m Container src-frontend-1  [32mRecreated[0m                                                               [34m0.6s [0m
 [32m✔[0m Container src-backend-1   [32mRecreated[0m                                                               [34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mHealthy[0m                                                                 [34m1.2s [0m
 [32m✔[0m Container src-frontend-1  [32mRecreated[0m                                                               [34m0.6s [0m
 [33m⠼[0m Container src-backend-1   Starting                                                                [34m1.0s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 4/5
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mHealthy[0m                                                                 [34m1.2s [0m
 [33m⠹[0m Container src-frontend-1  Starting                                                                [34m1.3s [0m
 [32m✔[0m Container src-backend-1   [32mStarted[0m                                                                 [34m1.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m backend                   [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m frontend                  [32mBuilt[0m                                                                   [34m0.0s [0m
 [32m✔[0m Container src-db-1        [32mHealthy[0m                                                                 [34m1.2s [0m
 [32m✔[0m Container src-frontend-1  [32mStarted[0m                                                                 [34m1.3s [0m
 [32m✔[0m Container src-backend-1   [32mStarted[0m                                                                 [34m1.1s [0m
[?25h[1m[7m%[27m[1m[0m                                                                                                          ]2;tohyifan@Tohs-MacBook-Air:~/HW_3/src]1;~/HW_3/src]7;file://Tohs-MacBook-Air.local/Users/tohyifan/HW_3/src\[0m[27m[24m[J[0m[38;5;242m[49m[39m
[A[38;5;242m╭─[0m[38;5;242m[49m[34m[0m[34m[44m[38;5;254m [1m[38;5;254m[44m[38;5;255m~[0m[38;5;255m[44m[44m[38;5;254m/[1m[38;5;254m[44m[38;5;255mHW_3[0m[38;5;255m[44m[44m[38;5;254m/[1m[38;5;254m[44m[38;5;255msrc[0m[38;5;255m[44m[44m[38;5;254m[0m[38;5;254m[44m[44m[38;5;254m [0m[38;5;254m[44m[43m[34m[0m[34m[43m[43m[30m [30mswarm-orchestration [30m⇡1 [30m!2 [30m?2[0m[30m[43m[43m[30m [0m[30m[43m[49m[33m[0m[33m[49m[39m[38;5;242m···································[0m[38;5;242m[49m[30m[0m[30m[40m[32m [0m[32m[40m[40m[32m✔[0m[32m[40m[40m[32m [0m[32m[40m[40m[32m[33m[0m[33m[40m[43m[30m 9s[0m[30m[43m[43m[30m[0m[30m[43m[43m[30m [0m[30m[43m[43m[30m[37m[0m[37m[43m[47m[30m 18:20:30[0m[30m[47m[47m[30m[0m[30m[47m[47m[30m [49m[37m[0m[37m[47m[30m[0m[30m[47m[49m[39m[38;5;242m─╮
[0m[38;5;242m[49m[39m[38;5;242m╰─[0m[38;5;242m[49m[39m[0m[49m[39m [0m[49m[39m[K[100C[0m[49m[39m[38;5;242m─╯[39m[102D[?1h=[?2004h
